QUARTIER,POPULATION TOTALE,LATITUDE,LONGITUDE,SEXE,NB_HAB
SAINT-GEORGES,3379.4401279589997,43.6033446246,1.44816584645,HOMMES,1600.762331516
SAINT-AUBIN - DUPUY,7753.588089173001,43.6026477041,1.453756664,HOMMES,3757.349049338
PATTE D'OIE,8858.84226887,43.5981224276,1.42471507963,HOMMES,3935.521595755
PAPUS,4050.670251895,43.5728781301,1.41537493977,HOMMES,1817.7727464010002
FONTAINE-LESTANG,2228.806471023,43.5843782291,1.41961410897,HOMMES,1104.7641660900001
ARENES,3954.838435547,43.5910945372,1.41897810436,HOMMES,1941.2389151109999
BARRIERE-DE-PARIS,8770.617080080001,43.63357476,1.43010700183,HOMMES,4314.397626091
GRAMONT,975.391510163,43.6388151829,1.48324009606,HOMMES,611.7707819965001
ROSERAIE,7593.81833764,43.6263301962,1.46844795716,HOMMES,3627.520822161
JUNCASSE - ARGOULETS,5704.49515651,43.6165892108,1.47629936197,HOMMES,2606.01995662
LA TERRASSE,5889.26157407,43.5840216111,1.48508530918,HOMMES,2630.093682314
ZONES D'ACTIVITES SUD,706.03804862,43.5540170114,1.41678405499,HOMMES,408.6694486677
REYNERIE,5214.055592354,43.5703225986,1.39973906829,HOMMES,2569.5034812080003
MIRAIL-UNIVERSITE,2626.480009764,43.5782652453,1.40167764417,HOMMES,1103.2005580169998
LES PRADETTES,4712.327412539,43.5823273657,1.39003097476,HOMMES,2332.174718153
LE BUSCA,7590.24104467,43.5907159742,1.45407208147,HOMMES,3610.858476406
RAMIER,786.7685527531,43.5815839869,1.43382529081,HOMMES,400.520680061
GUILHEMERY,10386.974317350001,43.6025734884,1.46613995386,HOMMES,4902.651021754
PONT-DES-DEMOISELLES,7933.01057113,43.58265194,1.4692933284,HOMMES,3844.431675158
CASSELARDIT,10781.56087792,43.6003944758,1.40936334348,HOMMES,5073.481659444999
ARNAUD BERNARD,6757.35496475,43.607587822,1.43979368004,HOMMES,3259.472133288
SAINT-ETIENNE,4151.966449155,43.5971131627,1.44827757098,HOMMES,1897.458703312
AMIDONNIERS,5735.352107858001,43.6062858201,1.42339702287,HOMMES,2772.587308047
MARENGO - JOLIMONT,9727.78740584,43.6117583769,1.46190401897,HOMMES,4660.567185559
COTE PAVEE,9264.62800684,43.5930757136,1.46932064658,HOMMES,4334.002050565
SAUZELONG - RANGUEIL,8298.33223083,43.5791097556,1.45915760009,HOMMES,3821.842063993
JULES JULIEN,2775.7705113380002,43.5751727591,1.45209461034,HOMMES,1456.952407765
BAGATELLE,3667.267476321,43.5822089193,1.41005098694,HOMMES,1823.606381856
GINESTOUS,736.876123353,43.644969534,1.41306195552,HOMMES,313.295738941
LALANDE,9132.670950418,43.6529517507,1.43461798789,HOMMES,4501.7844303990005
CROIX-DAURADE,21285.04642504,43.640852425,1.45772918594,HOMMES,9870.41702415
LA FOURGUETTE,4451.788271085,43.5629079932,1.41078954004,HOMMES,2265.226680929
SAINT-SIMON,6897.06002169,43.5575428976,1.37851791718,HOMMES,3287.915220618
BASSO-CAMBO,2272.43400404,43.5734940995,1.37932901549,HOMMES,1250.1596608552
CAPITOLE,5103.689668669,43.6022244026,1.44055171361,HOMMES,2450.192417421
COMPANS,6534.325570423,43.6107166746,1.43016543261,HOMMES,2910.6193906060003
CROIX-DE-PIERRE,5282.59716576,43.5776887837,1.42448790579,HOMMES,2495.710785776
FAOURETTE,2934.01893651,43.579089711,1.41516717099,HOMMES,1347.2345137850002
LA CEPIERE,4284.811722242,43.5901679443,1.40743933272,HOMMES,1982.5015677879999
MONTAUDRAN - LESPINET,10149.42262551,43.5687360737,1.49233869826,HOMMES,5404.3067093049995
RANGUEIL - CHR - FACULTES,12385.9280146,43.5628058034,1.45480916802,HOMMES,6544.865161982
LARDENNE,6121.08783565,43.595449714,1.38474942577,HOMMES,2797.6099786550003
CARMES,5331.970382843,43.596087197,1.44140164967,HOMMES,2521.203568894
SAINT-CYPRIEN,4005.3277684120003,43.5979483154,1.43391769916,HOMMES,1895.479261657
LES CHALETS,6689.19693354,43.6134014354,1.44269511567,HOMMES,3111.695236435
MATABIAU,6340.519973740001,43.6098970462,1.44949474288,HOMMES,3172.131088056
SAINT-MICHEL,9387.07451779,43.5876699389,1.44515304105,HOMMES,4609.014151759
FER-A-CHEVAL,5030.717559424001,43.5908108277,1.42879744573,HOMMES,2336.2013155180002
SEPT DENIERS,5245.82909457,43.6182067593,1.41049915359,HOMMES,2467.477016447
MINIMES,20436.02436469,43.6191621779,1.43195460628,HOMMES,9851.7570311
BONNEFOY,6973.757392879999,43.6195659969,1.45452253663,HOMMES,3282.599115406
SAINT-AGNE,5215.895732,43.5811685648,1.44790602757,HOMMES,2579.181917106
EMPALOT,4267.793225914,43.5788165728,1.44020779771,HOMMES,2108.401514858
LES IZARDS,4007.465944764,43.6399492008,1.4430297077,HOMMES,1953.7042394179998
SOUPETARD,2852.730201964,43.6081037936,1.47658009018,HOMMES,1369.181612847
CHATEAU-DE-L'HERS,7255.69005811,43.5980705541,1.48360553849,HOMMES,3499.774021707
POUVOURVILLE,3126.284634494,43.5461910801,1.45271875461,HOMMES,1508.802838817
BELLEFONTAINE,4696.898535188,43.5629440283,1.39914514871,HOMMES,2277.868978669
SAINT-MARTIN-DU-TOUCH,4000.213784568,43.6104501683,1.36860739141,HOMMES,1919.7845503810001
PURPAN,6508.93189763,43.6121713231,1.39776741099,HOMMES,2958.847193173
SAINT-GEORGES,3379.4401279589997,43.6033446246,1.44816584645,FEMMES,1778.677796432
SAINT-AUBIN - DUPUY,7753.588089173001,43.6026477041,1.453756664,FEMMES,3996.239039835
PATTE D'OIE,8858.84226887,43.5981224276,1.42471507963,FEMMES,4923.32067311
PAPUS,4050.670251895,43.5728781301,1.41537493977,FEMMES,2232.897505494
FONTAINE-LESTANG,2228.806471023,43.5843782291,1.41961410897,FEMMES,1124.042304936
ARENES,3954.838435547,43.5910945372,1.41897810436,FEMMES,2013.599520436
BARRIERE-DE-PARIS,8770.617080080001,43.63357476,1.43010700183,FEMMES,4456.21945398
GRAMONT,975.391510163,43.6388151829,1.48324009606,FEMMES,363.62072816700004
ROSERAIE,7593.81833764,43.6263301962,1.46844795716,FEMMES,3966.2975154799997
JUNCASSE - ARGOULETS,5704.49515651,43.6165892108,1.47629936197,FEMMES,3098.47519989
LA TERRASSE,5889.26157407,43.5840216111,1.48508530918,FEMMES,3259.167891758
ZONES D'ACTIVITES SUD,706.03804862,43.5540170114,1.41678405499,FEMMES,297.3685999524
REYNERIE,5214.055592354,43.5703225986,1.39973906829,FEMMES,2644.5521111460002
MIRAIL-UNIVERSITE,2626.480009764,43.5782652453,1.40167764417,FEMMES,1523.2794517409998
LES PRADETTES,4712.327412539,43.5823273657,1.39003097476,FEMMES,2380.152694386
LE BUSCA,7590.24104467,43.5907159742,1.45407208147,FEMMES,3979.38256826
RAMIER,786.7685527531,43.5815839869,1.43382529081,FEMMES,386.24787269210003
GUILHEMERY,10386.974317350001,43.6025734884,1.46613995386,FEMMES,5484.32329559
PONT-DES-DEMOISELLES,7933.01057113,43.58265194,1.4692933284,FEMMES,4088.57889596
CASSELARDIT,10781.56087792,43.6003944758,1.40936334348,FEMMES,5708.079218471
ARNAUD BERNARD,6757.35496475,43.607587822,1.43979368004,FEMMES,3497.882831462
SAINT-ETIENNE,4151.966449155,43.5971131627,1.44827757098,FEMMES,2254.5077458429996
AMIDONNIERS,5735.352107858001,43.6062858201,1.42339702287,FEMMES,2962.764799821
MARENGO - JOLIMONT,9727.78740584,43.6117583769,1.46190401897,FEMMES,5067.220220281
COTE PAVEE,9264.62800684,43.5930757136,1.46932064658,FEMMES,4930.6259562800005
SAUZELONG - RANGUEIL,8298.33223083,43.5791097556,1.45915760009,FEMMES,4476.49016683
JULES JULIEN,2775.7705113380002,43.5751727591,1.45209461034,FEMMES,1318.818103583
BAGATELLE,3667.267476321,43.5822089193,1.41005098694,FEMMES,1843.661094465
GINESTOUS,736.876123353,43.644969534,1.41306195552,FEMMES,423.58038441200006
LALANDE,9132.670950418,43.6529517507,1.43461798789,FEMMES,4630.886520019
CROIX-DAURADE,21285.04642504,43.640852425,1.45772918594,FEMMES,11414.62940088
LA FOURGUETTE,4451.788271085,43.5629079932,1.41078954004,FEMMES,2186.561590166
SAINT-SIMON,6897.06002169,43.5575428976,1.37851791718,FEMMES,3609.1448010719996
BASSO-CAMBO,2272.43400404,43.5734940995,1.37932901549,FEMMES,1022.2743431896
CAPITOLE,5103.689668669,43.6022244026,1.44055171361,FEMMES,2653.497251248
COMPANS,6534.325570423,43.6107166746,1.43016543261,FEMMES,3623.706179816
CROIX-DE-PIERRE,5282.59716576,43.5776887837,1.42448790579,FEMMES,2786.886379986
FAOURETTE,2934.01893651,43.579089711,1.41516717099,FEMMES,1586.784422735
LA CEPIERE,4284.811722242,43.5901679443,1.40743933272,FEMMES,2302.310154464
MONTAUDRAN - LESPINET,10149.42262551,43.5687360737,1.49233869826,FEMMES,4745.115916212
RANGUEIL - CHR - FACULTES,12385.9280146,43.5628058034,1.45480916802,FEMMES,5841.0628526
LARDENNE,6121.08783565,43.595449714,1.38474942577,FEMMES,3323.477856991
CARMES,5331.970382843,43.596087197,1.44140164967,FEMMES,2810.766813949
SAINT-CYPRIEN,4005.3277684120003,43.5979483154,1.43391769916,FEMMES,2109.848506745
LES CHALETS,6689.19693354,43.6134014354,1.44269511567,FEMMES,3577.501697103
MATABIAU,6340.519973740001,43.6098970462,1.44949474288,FEMMES,3168.388885679
SAINT-MICHEL,9387.07451779,43.5876699389,1.44515304105,FEMMES,4778.060366029
FER-A-CHEVAL,5030.717559424001,43.5908108277,1.42879744573,FEMMES,2694.516243905
SEPT DENIERS,5245.82909457,43.6182067593,1.41049915359,FEMMES,2778.352078113
MINIMES,20436.02436469,43.6191621779,1.43195460628,FEMMES,10584.267333610002
BONNEFOY,6973.757392879999,43.6195659969,1.45452253663,FEMMES,3691.158277487
SAINT-AGNE,5215.895732,43.5811685648,1.44790602757,FEMMES,2636.713814904
EMPALOT,4267.793225914,43.5788165728,1.44020779771,FEMMES,2159.391711056
LES IZARDS,4007.465944764,43.6399492008,1.4430297077,FEMMES,2053.761705346
SOUPETARD,2852.730201964,43.6081037936,1.47658009018,FEMMES,1483.548589118
CHATEAU-DE-L'HERS,7255.69005811,43.5980705541,1.48360553849,FEMMES,3755.916036399
POUVOURVILLE,3126.284634494,43.5461910801,1.45271875461,FEMMES,1617.481795677
BELLEFONTAINE,4696.898535188,43.5629440283,1.39914514871,FEMMES,2419.029556518
SAINT-MARTIN-DU-TOUCH,4000.213784568,43.6104501683,1.36860739141,FEMMES,2080.429234187
PURPAN,6508.93189763,43.6121713231,1.39776741099,FEMMES,3550.084704462
